# Number of bodies
3
# Epoch of coordinates
170.4811
# Max h
0.01
# Orbit error
1.0e-20
# Masses
0.00007140361 0.00006294052 0.00039859373
# Radii
0.001182790 0.001078139 0.009420459
# Fluxes
3.26e-4 2.24e-4 1.0
# Limb darkening parameter 1
0.01 0.01 0.39
# Limb darkening parameter 2
0.01 0.01 0.22
# Semi-major axes
0.021986 0.24951010
# Eccentricities
0.02234 0.3043
# Inclinations
1.69134622 1.60744824
# Arguments of periapse
1.56241875 0.922930108
# Nodal longitudes
0.13983578 0.001
# Mean anomalies
6.20743802 0.346796922
