# Number of bodies
5
# Epoch of coordinates
-35.0
# Max h
0.01
# Orbit error
1.0e-20
# Masses
3.06267E-04 1.056967E-04 7.7882E-09 3.7538E-08 7.3201E-09
# Radii
4.44510E-03 1.604650E-03 1.3152E-04 3.70E-04 2.0975E-04
# Fluxes
0.9693 0.0057 0.0 0.0 0.0
# Limb darkening parameter 1
0.45 0.5 0.0 0.0 0.0
# Limb darkening parameter 2
0.0 0.0 0.0 0.0 0.0
# Semi-major axes
0.083343873 0.29435 0.7154609 0.9862
# Eccentricities
0.03022033 0.01574 0.006705 0.02021
# Inclinations
1.5632910 1.566083 1.577777 1.574287
# Arguments of pariapse
3.993640 0.93061 0.165565 1.85493
# Nodal longitudes
0.0 0.0013247 0.01769161 0.029670
# Mean anomalies
5.380212 0.157366 4.976941 0.1535
